Enseñanza;Cód. Modalidad;Modalidad;Curso;Turno;Cód. RCD Centro;Nº Matriculados;Localidad;Sexo;Provincia
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50008654;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007716;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011513;1;Tarazona;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44010537;1;Alcañiz;H;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50018829;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010028;1;Alagón;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22003239;1;Monzón;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50001179;1;Calatayud;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010511;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22005391;1;Tamarite de Litera;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007017;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44010537;1;Alcañiz;H;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22000809;1;Barbastro;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50008654;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22002521;1;Huesca;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010028;1;Alagón;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44010537;1;Alcañiz;M;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007856;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011513;1;Tarazona;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50006529;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010028;1;Alagón;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010168;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50008654;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007856;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010041;1;Utebo;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010144;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010028;1;Alagón;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010041;1;Utebo;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44003211;1;Teruel;H;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010168;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50018829;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50018829;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22002521;1;Huesca;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50018829;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22002703;1;Jaca;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22004888;1;Fraga;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010168;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44010537;1;Alcañiz;M;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007716;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010028;1;Alagón;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009051;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50001179;1;Calatayud;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44004550;1;Utrillas;H;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50005793;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007728;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007728;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007856;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22002521;1;Huesca;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010533;1;Almunia de Doña Godina (La);M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50006529;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007017;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009051;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007856;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010946;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010168;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010533;1;Almunia de Doña Godina (La);M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50008654;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010511;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50018829;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50001179;1;Calatayud;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011732;1;Caspe;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007017;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50001179;1;Calatayud;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007716;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22004888;1;Fraga;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011732;1;Caspe;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011513;1;Tarazona;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44010537;1;Alcañiz;M;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44004653;1;Andorra;M;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010511;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22003239;1;Monzón;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50018829;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007728;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011525;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22003239;1;Monzón;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007017;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010144;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50008654;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22004888;1;Fraga;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011525;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50008654;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44010537;1;Alcañiz;H;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010533;1;Almunia de Doña Godina (La);H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50001179;1;Calatayud;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007728;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009051;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011513;1;Tarazona;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009889;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007716;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44010537;1;Alcañiz;H;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007728;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010946;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011513;1;Tarazona;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010041;1;Utebo;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22003239;1;Monzón;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50018829;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011732;1;Caspe;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44004653;1;Andorra;M;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011525;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011070;1;Pedrola;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007856;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010946;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011732;1;Caspe;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50008654;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010946;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011513;1;Tarazona;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010144;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50005793;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011732;1;Caspe;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22002703;1;Jaca;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009051;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22002703;1;Jaca;H;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50001179;1;Calatayud;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44003211;1;Teruel;H;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010946;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;44004653;1;Andorra;M;Teruel
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22000809;1;Barbastro;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010533;1;Almunia de Doña Godina (La);M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007017;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011513;1;Tarazona;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010041;1;Utebo;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22002521;1;Huesca;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50011008;1;Épila;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50007728;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010144;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010041;1;Utebo;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;22004888;1;Fraga;M;Huesca
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50010491;1;Zaragoza;H;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50009051;1;Zaragoza;M;Zaragoza
Ciclos Formativos de Formación Profesional de Grado Medio;ADG201;Gestión Administrativa;1;Diurno;50006529;1;Zaragoza;M;Zaragoza
